puntaje,titulo,institucion,cantidad_opiniones
4.552238805970149,Aboriginal Worldviews and Education,University of Toronto,67
4.466666666666667,Access Controls,(ISC)²,45
4.395299145299146,Accounting Analytics,University of Pennsylvania,468
3.5,Accounting Data Analytics with Python,University of Illinois at Urbana-Champaign,8
4.845849802371541,Actualización en el manejo del paciente con diabetes mellitus tipo 2,Universidad Nacional Autónoma de México,253
4.5479452054794525,The Addicted Brain,Emory University,438
4.924812030075188,Addiction Treatment: Clinical Skills for Healthcare Providers,Yale University,133
4.572192513368984,"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Erasmus University Rotterdam,187
4.663421418636996,Agile with Atlassian Jira,Atlassian,719
4.845112374763065,AI For Everyone,DeepLearning.AI,7386
4.583657587548638,AI for Medical Diagnosis,DeepLearning.AI,257
4.747126436781609,AI for Medical Prognosis,DeepLearning.AI,87
4.535564853556485,Algorithmic Toolbox,University of California San Diego,1912
4.835374149659864,An Introduction to American Law,University of Pennsylvania,735
4.5539617486338795,Business Metrics for Data-Driven Companies,Duke University,1464
3.71267252195734,Mastering Data Analysis in Excel,Duke University,797
4.808764940239044,Anatomy: Musculoskeletal and Integumentary Systems,University of Michigan,251
4.8075,Animal Behaviour and Welfare,The University of Edinburgh,800
4.1891891891891895,Antibiotic Stewardship,Stanford University,37
4.851948051948052,Anticorrupción: Introducción a conceptos y perspectiva práctica,Universidad Nacional Autónoma de México,385
4.509466437177281,Applied Data Science Capstone,IBM,581
4.919417475728156,Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),University of California San Diego,3090
4.205154639175258,Introducción a la programación en Python I: Aprendiendo a programar con Python,Pontificia Universidad Católica de Chile,970
4.852941176470588,International Law in Action: the Arbitration of International Disputes,Universiteit Leiden,102
4.793478260869565,Arts and Heritage Management,Università Bocconi,184
4.883544303797469,Astronomy: Exploring Time and Space,University of Arizona,790
3.2857142857142856,Natural Language Processing with Attention Models,DeepLearning.AI,21
4.905096660808436,Hacia una práctica constructivista en el aula,Pontificia Universidad Católica de Chile,569
4.634854771784233,Autism Spectrum Disorder,"University of California, Davis",482
4.728971962616822,Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,Autodesk,321
4.672897196261682,Autodesk Certified Professional: Revit for Architectural Design Exam Prep,Autodesk,107
4.162698412698413,AWS Fundamentals: Addressing Security Risk,Amazon Web Services,252
4.680155210643015,AWS Fundamentals: Going Cloud-Native,Amazon Web Services,1804
4.413344887348353,Getting Started with AWS Machine Learning,Amazon Web Services,1154
4.589435774309724,Basic Statistics,University of Amsterdam,833
4.255813953488372,Building Batch Data Pipelines on GCP,Google Cloud,129
4.4484375,Bayesian Statistics: From Concept to Data Analysis,"University of California, Santa Cruz",640
4.7994296577946765,Digital Transformation,BCG,1052
4.762755102040816,EDIVET: Do you have what it takes to be a veterinarian?,The University of Edinburgh,392
4.672413793103448,Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,University of Michigan,58
3.484126984126984,"Big Data Essentials: HDFS, MapReduce and Spark RDD",Yandex,126
4.567393458870169,Introduction to Big Data,University of California San Diego,2018
4.786096256684492,Big History: Connecting Knowledge,Macquarie University,374
4.70042194092827,Biohacking Your Brain's Health,Emory University,237
4.061889250814332,Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego,307
4.503150315031503,Blockchain Basics,University at Buffalo,1111
4.813981762917933,Front-End Web UI Frameworks and Tools: Bootstrap 4,The Hong Kong University of Science and Technology,1645
4.8964252978918426,"Brand Management: Aligning Business, Brand and Behaviour",London Business School,1091
4.962962962962963,Bugs 101: Insect-Human Interactions,University of Alberta,297
4.888130968622101,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Hebrew University of Jerusalem,733
5.0,Building Modern Python Applications on AWS,Amazon Web Services,1
4.877737226277373,English for Business and Entrepreneurship,University of Pennsylvania,1096
4.801047120418848,Business English: Networking,University of Washington,573
4.734939759036145,Business Model Innovation,HEC Paris,83
4.718232044198895,Business Transformation with Google Cloud,Google Cloud,181
4.546318289786223,C for Everyone: Programming Fundamentals,"University of California, Santa Cruz",842
4.729651162790698,Основы разработки на C++: белый пояс,Moscow Institute of Physics and Technology,344
4.564367816091954,Camino a la Excelencia en Gestión de Proyectos,Pontificia Universidad Católica de Chile,1740
4.803427419354839,Introduction to the Biology of Cancer,Johns Hopkins University,992
4.865221808330511,English for Career Development,University of Pennsylvania,2953
4.769953051643192,The Truth About Cats and Dogs,The University of Edinburgh,426
4.850746268656716,Challenging Forensic Science: How Science Should Speak to Court,University of Lausanne,67
4.3090909090909095,Leading transformations: Manage change,Macquarie University,55
4.790816326530612,Chemicals and Health,Johns Hopkins University,196
4.636363636363637,Understanding child development: from synapse to society,Utrecht University,44
4.770538243626063,Child Nutrition and Cooking,Stanford University,2118
4.627976190476191,Children's Human Rights - An Interdisciplinary Introduction,University of Geneva,336
4.86892177589852,Introdução à Ciência da Computação com Python Parte 1,Universidade de São Paulo,1419
4.867961165048544,Classical Sociological Theory,University of Amsterdam,515
4.402439024390244,Natural Language Processing with Classification and Vector Spaces,DeepLearning.AI,328
4.73992673992674,Data Management for Clinical Research,Vanderbilt University,273
4.8317460317460315,Understanding Clinical Research: Behind the Statistics,University of Cape Town,630
4.815461346633416,Clinical Terminology for International and U.S. Students,University of Pittsburgh,401
4.736730360934183,Design and Interpretation of Clinical Trials,Johns Hopkins University,471
4.8164556962025316,Essentials in Clinical Simulations Across the Health Professions,The George Washington University,158
4.285714285714286,Getting Started with Azure,LearnQuest,63
4.653916211293261,Reliable Google Cloud Infrastructure: Design and Process,Google Cloud,549
4.847319347319347,Communication Strategies for a Virtual Age,University of Toronto,858
4.53125,Community Organizing for Social Justice,University of Michigan,32
4.842298288508557,Managing the Company of the Future,London Business School,818
4.7855855855855856,"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",Universitat Autònoma de Barcelona,1110
4.310344827586207,"Competencias Laborales: Perfiles, Evaluación y Capacitación.",Universidad de Chile,87
4.53932584269663,Computational Neuroscience,University of Washington,178
4.625482625482626,Computational Thinking for Problem Solving,University of Pennsylvania,259
4.628921670475795,The Bits and Bytes of Computer Networking,Google,4813
4.753846153846154,Construction Project Management,Columbia University,845
4.763168316831683,Contabilidad para no contadores,Universidad Nacional Autónoma de México,2525
4.796610169491525,Population Health During A Pandemic: Contact Tracing and Beyond,University of Houston,118
4.318181818181818,Building Containerized Applications on AWS,Amazon Web Services,44
4.7534246575342465,What Is Contemporary Art?,The Museum of Modern Art,292
4.4655172413793105,The Strategy of Content Marketing,"University of California, Davis",812
4.852941176470588,American Contract Law I,Yale University,102
4.843971631205674,Rédaction de contrats,University of Geneva,141
4.2314410480349345,Building Conversational Experiences with Dialogflow,Google Cloud,229
3.8553750966744005,Convolutional Neural Networks,DeepLearning.AI,1293
4.469640644361834,Convolutional Neural Networks in TensorFlow,DeepLearning.AI,807
4.633333333333334,Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,Università Bocconi,90
4.842592592592593,Corporate & Commercial Law I: Contracts & Employment Law,University of Illinois at Urbana-Champaign,108
4.855652173913043,Corporate Finance Essentials,IESE Business School,575
4.875,Corporate Strategy,UCL School of Management,144
4.736413043478261,"Corrección, estilo y  variaciones de la lengua española",Universitat Autònoma de Barcelona,368
4.84,New Approaches to Countering Terror: Countering Violent Extremism,"University of Maryland, College Park",25
4.428571428571429,COVID-19 Contact Tracing For Nursing Professionals,University of Houston,7
4.838901262063845,COVID-19: What You Need to Know (CME Eligible),Osmosis,1347
4.648854961832061,Creative Writing: The Craft of Plot,Wesleyan University,1048
4.619565217391305,A Crash Course in Causality:  Inferring Causal Effects from Observational Data,University of Pennsylvania,92
4.456140350877193,Creative Problem Solving,University of Minnesota,513
4.746987951807229,Creative Thinking: Techniques and Tools for Success,Imperial College London,664
4.78486646884273,Cryptography I,Stanford University,674
4.608355091383812,Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,383
4.670103092783505,Ordered Data Structures,University of Illinois at Urbana-Champaign,97
4.75,Cultural Competence - Aboriginal Sydney,The University of Sydney,44
1.0,Curanderismo: Traditional Healing Using Plants,University of New Mexico,6
4.722222222222222,Customer Segmentation and Prospecting,Northwestern University,162
4.511363636363637,Cybersecurity Compliance Framework & System Administration,IBM,176
4.406976744186046,"Cybersecurity Roles, Processes & Operating System Security",IBM,344
4.43194925028835,Data Analysis with Python,IBM,1734
4.87481590574374,Data Analytics for Lean Six Sigma,University of Amsterdam,679
4.604444444444445,Modernizing Data Lakes and Data Warehouses with GCP,Google Cloud,225
4.6875,Research Data Management and Sharing,The University of Edinburgh,128
4.6,Foundations of Data Science: K-Means Clustering in Python,University of London,80
4.338389731621937,Data Science Methodology,IBM,1714
4.4799070076386585,The Data Scientist’s Toolbox,Johns Hopkins University,6022
4.304393305439331,Fundamentals of Visualization with Tableau,"University of California, Davis",956
4.479629629629629,Database Management Essentials,University of Colorado System,540
4.449943117178612,Data Science Math Skills,Duke University,1758
4.5073995771670194,Data-driven Decision Making,PwC,946
4.801784266017843,"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",DeepLearning.AI,6165
4.860091743119266,Democracia y decisiones públicas. Introducción al análisis de políticas públicas,Universitat Autònoma de Barcelona,436
4.8530805687203795,Introduction to Dental Medicine,University of Pennsylvania,211
4.84375,Dentistry 101,University of Michigan,32
4.077922077922078,Dermatology: Trip to skin,Novosibirsk State University ,77
4.622222222222222,Design-Led Strategy: Design thinking for business strategy and entrepreneurship,The University of Sydney,135
4.84789644012945,Developing Your Musicianship,Berklee College of Music,309
4.8108108108108105,DevOps Culture and Mindset,"University of California, Davis",74
4.488888888888889,Introduction to the Digital Advertising Landscape,University of Colorado Boulder,45
4.495412844036697,Digital Business Models,Lund University,109
4.9221476510067115,Dino 101: Dinosaur Paleobiology,University of Alberta,745
4.833333333333333,Discrete Optimization,The University of Melbourne,120
4.658333333333333,Diversity and inclusion in the workplace,ESSEC Business School,120
4.628787878787879,Web Application Technologies and Django,University of Michigan,132
4.661259541984733,Dog Emotion and Cognition,Duke University,1048
4.858173076923077,Introduction aux Droits de l’Homme,University of Geneva,416
4.6092715231788075,Drug Commercialization,University of California San Diego,151
4.520766773162939,Drug Development,University of California San Diego,313
4.580310880829016,Drug Discovery,University of California San Diego,386
4.0,Fundamentals of Scalable Data Science,IBM,355
4.124386252045826,Behavioral Finance,Duke University,611
4.533483146067415,"Programming Foundations with JavaScript, HTML and CSS",Duke University,2225
4.747282608695652,Supporting children with difficulties in reading and writing,University of London,368
4.852362204724409,Ecology: Ecosystem Dynamics and Conservation,Howard Hughes Medical Institute ,508
4.90566037735849,Effective Compliance Programs,University of Pennsylvania,53
4.899135446685879,Understanding Einstein: The Special Theory of Relativity,Stanford University,694
4.542168674698795,e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,University of Illinois at Urbana-Champaign,83
4.682926829268292,Electric Industry Operations and Markets,Duke University,164
4.671309192200557,Introduction to Electronics,Georgia Institute of Technology,359
4.368421052631579,Embedded Software and Hardware Architecture,University of Colorado Boulder,57
4.844262295081967,EMT Foundations,University of Colorado System,122
4.91588785046729,Développement psychologique de l'enfant,University of Geneva,107
4.701298701298701,Engineering Health: Introduction to Yoga and Physiology,New York University,77
4.764383561643836,Introduction to Engineering Mechanics,Georgia Institute of Technology,730
4.569832402234637,English Composition I,Duke University,179
4.91411501120239,Teach English Now! Foundational Principles,Arizona State University,2678
4.896551724137931,Cursos en línea: modelo para armar,Universidad Nacional Autónoma de México,58
4.545454545454546,Enterprise Architecture,Peter the Great St. Petersburg Polytechnic University,33
4.745762711864407,Devenir entrepreneur du changement,HEC Paris,177
1.0,Entrepreneurship Strategy: From Ideation to Exit,HEC Paris,6
5.0,Entreprise et changement climatique,ESSEC Business School,2
4.871892925430211,Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill,523
4.737179487179487,"Epidemics, Pandemics and Outbreaks",University of Pittsburgh,468
4.6520710059171595,Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,845
4.635371179039302,Essential Epidemiologic Tools for Public Health Practice,Johns Hopkins University,458
1.0,Epigenetic Control of Gene Expression,The University of Melbourne,6
4.892857142857143,Equine Welfare and Management,"University of California, Davis",56
4.465,Econometrics: Methods and Applications,Erasmus University Rotterdam,200
4.857651245551601,Essentials of Global Health,Yale University,281
4.709976798143852,Marketing Digital,Universidade de São Paulo,431
4.845121951219512,Étudier en France: French Intermediate course B1-B2,École Polytechnique,820
4.709219858156028,European Business Law: Understanding the Fundamentals,Lund University,141
4.709302325581396,Everyday Chinese Medicine,The Chinese University of Hong Kong,172
4.755775577557756,"Everyday Excel, Part 1",University of Colorado Boulder,303
4.95,"Everyday Excel, Part 2",University of Colorado Boulder,40
4.929530201342282,Everyday Parenting: The ABCs of Child Rearing,Yale University,596
4.6825,Excel Skills for Business: Advanced,Macquarie University,800
4.719626168224299,Excel aplicado a los negocios (Nivel Avanzado),Universidad Austral,642
4.675745784695201,Introduction to Data Analysis Using Excel,Rice University,1542
4.587628865979381,Excel Fundamentals for Data Analysis,Macquarie University,97
4.888301477565406,Excel Skills for Business: Essentials,Macquarie University,7377
4.8965360072926165,Excel Skills for Business: Intermediate I,Macquarie University,2194
4.731417244796829,Excel Skills for Business: Intermediate II,Macquarie University,1009
4.8064,Fundamentos de Excel para Negocios,Universidad Austral,1250
4.817808219178082,"Excel/VBA for Creative Problem Solving, Part 1",University of Colorado Boulder,730
4.73469387755102,L'excellence opérationnelle en pratique,ESSEC Business School,98
4.790322580645161,Exploring Renewable Energy Schemes,University of Pennsylvania,62
4.727357609710551,"Cameras, Exposure, and Photography",Michigan State University,1071
4.605263157894737,Personal & Family Financial Planning,University of Florida,380
4.8279773156899815,Fashion as Design,The Museum of Modern Art,529
4.393939393939394,Fundamentals of Engineering Exam Review,Georgia Institute of Technology,132
4.818998716302953,Feminism and Social Justice,"University of California, Santa Cruz",779
4.814516129032258,Finance for Non-Finance Professionals,Rice University,372
4.130434782608695,Finance for Non-Financial Managers,Emory University,69
3.888888888888889,Fundamentals of Finance,University of Pennsylvania,9
4.252336448598131,Financial Acumen for Non-Financial Managers,University of Pennsylvania,107
4.365196078431373,Financial Engineering and Risk Management Part I,Columbia University,408
4.811454311454312,Financial Markets,Yale University,3108
4.414634146341464,Financial Planning for Young Adults,University of Illinois at Urbana-Champaign,82
4.898058252427185,Fundamentos de Finanzas Empresariales,Universidad de los Andes,1442
4.803474903474903,Finanzas personales,Universidad Nacional Autónoma de México,2590
4.795221843003413,Finding Purpose and Meaning In Life: Living for What Matters Most,University of Michigan,293
4.825688073394495,FinTech Law and Policy,Duke University,109
4.863013698630137,Les Fondamentaux de la Négociation,ESSEC Business School,73
4.693655589123867,Stanford Introduction to Food and Health,Stanford University,4965
4.815384615384615,Food & Beverage Management,Università Bocconi,715
4.701030927835052,Forensic Accounting and Fraud Examination,West Virginia University,873
4.84593023255814,Introduction to Forensic Science,"Nanyang Technological University, Singapore",344
4.8152866242038215,Foundations for Big Data Analysis with SQL,Cloudera,157
4.82051282051282,Foundations of Mindfulness,Rice University,39
4.602787456445993,Front-End Web Development with React,The Hong Kong University of Science and Technology,574
4.9,Fundamentals of Machine Learning for Healthcare,Stanford University,10
4.779751332149201,Fundamentals of Graphic Design,California Institute of the Arts,2815
4.689655172413793,Fundamentals of Reinforcement Learning,Alberta Machine Intelligence Institute,377
4.751980982567353,Introduction to Game Development,Michigan State University,1262
4.75,Gamification,University of Pennsylvania,672
4.553171196948021,Google Cloud Platform Big Data and Machine Learning Fundamentals,Google Cloud,2097
4.4573170731707314,Exploring ​and ​Preparing ​your ​Data with BigQuery,Google Cloud,328
4.694018534119629,Google Cloud Platform Fundamentals: Core Infrastructure,Google Cloud,5935
4.650331125827814,Essential Google Cloud Infrastructure: Core Services,Google Cloud,755
4.707152496626181,Essential Google Cloud Infrastructure: Foundation,Google Cloud,1482
4.581430745814307,Elastic Google Cloud Infrastructure: Scaling and Automation,Google Cloud,657
4.650406504065041,Gender and Sexuality: Diversity and Inclusion in the Workplace,University of Pittsburgh,123
4.840304182509506,Introduction to Genetics and Evolution,Duke University,263
3.7349397590361444,Geopolitics of Europe,Sciences Po,83
4.7560975609756095,Gestión de organizaciones efectivas,Pontificia Universidad Católica de Chile,615
4.84984520123839,Claves para Gestionar Personas,IESE Business School,646
4.8560090702947845,Gestión Empresarial Exitosa para Pymes,Pontificia Universidad Católica de Chile,1764
4.780898876404494,Get Interactive: Practical Teaching with Technology,University of London,178
4.673352435530086,Getting Started with Essay Writing,"University of California, Irvine",698
4.562162162162162,Getting Started with Google Sheets,Google Cloud,185
4.882352941176471,Getting started with TensorFlow 2,Imperial College London,51
4.852253756260434,Fundamentals of GIS,"University of California, Davis",1198
4.639322916666667,Global Diplomacy – Diplomacy in the Modern World,University of London,768
4.679310344827586,Global Diplomacy: the United Nations in the World,University of London,290
4.720125786163522,Politics and Economics of International Energy,Sciences Po,318
4.657243816254417,Global Environmental Management,Technical University of Denmark (DTU),283
4.8557457212713935,The Global Financial Crisis,Yale University,409
4.307984790874524,Global Financial Markets and Instruments,Rice University,263
4.794520547945205,"The Sustainable Development Goals – A global, transdisciplinary vision for the future",University of Copenhagen,657
4.621359223300971,Global Energy and Climate Policy,University of London,103
4.404458598726115,Getting Started with Go,"University of California, Irvine",314
4.691489361702128,Разработка веб-сервисов на Go - основы языка,Moscow Institute of Physics and Technology,94
4.818181818181818,Become a CBRS Certified Professional Installer by Google,Google - Spectrum Sharing,33
3.94300518134715,Building Scalable Java Microservices with Spring Boot and Spring Cloud,Google Cloud,193
4.619565217391305,Google Cloud Product Fundamentals,Google Cloud,92
4.245696400625978,Getting Started with Google Kubernetes Engine,Google Cloud,639
4.487019730010384,How Google does Machine Learning,Google Cloud,963
4.75310008857396,Grammar and Punctuation,"University of California, Irvine",4516
4.59463986599665,Greening the Economy: Sustainable Cities,Lund University,597
4.726591760299626,Guitar for Beginners,Berklee College of Music,534
4.716814159292035,Healing with the Arts,University of Florida,226
4.925925925925926,Health Behavior Change: From Evidence to Action,Yale University,27
4.2727272727272725,Career 911: Your Future Job in Medicine and Healthcare,Northwestern University,11
4.777777777777778,High Stakes Leadership: Leading in Times of Crisis,University of Michigan,27
4.907407407407407,The Horse Course: Introduction to Basic Care and Management,University of Florida,270
4.808064516129032,How Things Work: An Introduction to Physics,University of Virginia,620
3.9888089528377297,Introduction to HTML5,University of Michigan,1251
4.758631512868801,"HTML, CSS, and Javascript for Web Developers",Johns Hopkins University,3186
4.666666666666667,Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,483
4.431095406360424,The Arts and Science of Relationships: Understanding Human Needs,University of Toronto,283
4.767123287671233,Human Rights for Open Societies,Utrecht University,73
4.811111111111111,IBM Customer Engagement Specialist Professional Certificate,IBM,180
4.435294117647059,"Penetration Testing, Incident Response and Forensics",IBM,85
4.5316239316239315,Industrial IoT on Google Cloud Platform,Google Cloud,585
4.758620689655173,Fundamentals of Immunology: Innate Immunity and B-Cell Function,Rice University,203
4.816438356164384,Indigenous Canada,University of Alberta,1460
4.587743732590529,Industrial Biotechnology,University of Manchester   ,359
4.65406976744186,Information Security: Context and Introduction,"Royal Holloway, University of London",344
4.700440528634362,"Information Systems Auditing, Controls and Assurance",The Hong Kong University of Science and Technology,227
4.842696629213483,Financing and Investing in Infrastructure,Università Bocconi,356
4.764331210191083,Engineering Project Management: Initiating and Planning,Rice University,471
4.636075949367089,Innovation Management,Erasmus University Rotterdam,316
4.757894736842105,"Innovation Through Design: Think, Make, Break, Repeat",The University of Sydney,95
3.860215053763441,Instructional Design Foundations and Applications,University of Illinois at Urbana-Champaign,93
4.444444444444445,Intercultural Management,ESCP Business School,63
4.835548172757475,Introduction to International Criminal Law,Case Western Reserve University,602
4.842931937172775,International Humanitarian Law in Theory and Practice,Universiteit Leiden,191
4.751412429378531,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,Universiteit Leiden,177
4.316666666666666,International migrations: a global issue,Sciences Po,60
4.801418439716312,International Organizations Management,University of Geneva,282
4.59433962264151,Understanding International Relations Theory,National Research University Higher School of Economics,106
4.658227848101266,International Security Management,Erasmus University Rotterdam,79
4.854460093896714,Rethinking International Tax Law,Universiteit Leiden,213
4.883720930232558,Introduction to Accounting Data Analytics and Visualization,University of Illinois at Urbana-Champaign,43
4.563106796116505,Introduction to Business Analytics: Communicating with Data,University of Illinois at Urbana-Champaign,103
4.825842696629214,Introduction to Chemistry:  Reactions and Ratios,Duke University,178
4.8392156862745095,Introduction to English Common Law,University of London,255
4.732971165900543,Introducción a Data Science: Programación Estadística con R,Universidad Nacional Autónoma de México,2393
4.136363636363637,Introduction to Economic Theories,Erasmus University Rotterdam,44
4.800595238095238,Code Yourself! An Introduction to Programming,The University of Edinburgh,672
